{'id': 1, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 4397, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 4398, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 4399, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'82b3e374c6c3']}}
{'id': 4400, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'85649cd1320f']}}
{'id': 4401, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'856766da0062']}}
{'id': 4402, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 4403, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'98189ac052ca']}}
{'id': 4404, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 4405, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'9f963496fc78']}}
{'id': 4406, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 4407, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 4408, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 4409, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'b423bd6a6046']}}
{'id': 4410, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'c2f6d79e1426']}}
{'id': 4411, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 4412, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'cbebcfcd7b51']}}
{'id': 4413, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 4414, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'd185f410f2f4']}}
{'id': 4415, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 4416, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 4417, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 4418, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 4419, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'e92b9a880734']}}
{'id': 4420, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 4421, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 4422, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f21b532021c5']}}
{'id': 4423, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f368d0d53d46']}}
{'id': 4424, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 4425, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 4426, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f90b0c3f4a99']}}
{'id': 4427, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal', u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal', u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'root']}}
{'id': 4428, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 4429, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 4430, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 4431, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 4432, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 4433, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 4434, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'12c4f4c6244e']}}
{'id': 4435, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'1d68b6ba37bb']}}
{'id': 4436, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 4437, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'30215849b130']}}
{'id': 4438, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 4439, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'3a74312e864a']}}
{'id': 4440, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 4441, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 4442, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 4443, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 4444, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 4445, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 4446, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 4447, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 4448, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 4449, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 4450, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 4451, 'metadata': {'app': [u'goddd'], 'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'73d601f914cf']}}
{'id': 4452, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 4453, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 4454, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'82b3e374c6c3']}}
{'id': 4455, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'85649cd1320f']}}
{'id': 4456, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'856766da0062']}}
{'id': 4457, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 4458, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'98189ac052ca']}}
{'id': 4459, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 4460, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'9f963496fc78']}}
{'id': 4461, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 4462, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 4463, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 4464, 'metadata': {'app': [u'snap-goddd'], 'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'b423bd6a6046']}}
{'id': 4465, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'c2f6d79e1426']}}
{'id': 4466, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 4467, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'cbebcfcd7b51']}}
{'id': 4468, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 4469, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'd185f410f2f4']}}
{'id': 4470, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 4471, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 4472, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 4473, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 4474, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'e92b9a880734']}}
{'id': 4475, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 4476, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 4477, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f21b532021c5']}}
{'id': 4478, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f368d0d53d46']}}
{'id': 4479, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 4480, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 4481, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal'], 'docker_id': [u'f90b0c3f4a99']}}
{'id': 4482, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal', u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal', u'ip-10-0-7-115.ec2.internal'], 'docker_id': [u'root']}}
{'id': 4483, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4484, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4485, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4486, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4487, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4488, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4489, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4490, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4491, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4492, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4493, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4494, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4495, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4496, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4497, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4498, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4499, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4500, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4501, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4502, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4503, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4504, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4505, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4506, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4507, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4508, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4509, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4510, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4511, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4512, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4513, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4514, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4515, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4516, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4517, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4518, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4519, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4520, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4521, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4522, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4523, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4524, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4525, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4526, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4527, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4528, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4529, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4530, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4531, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4532, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4533, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4534, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4535, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4536, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4537, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4538, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4539, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4540, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4541, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4542, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4543, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4544, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4545, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4546, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4547, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4548, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4549, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4550, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4551, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4552, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4553, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4554, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4555, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4556, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4557, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4558, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4559, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4560, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4561, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4562, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4563, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4564, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4565, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4566, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4567, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4568, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4569, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4570, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4571, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4572, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4573, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4574, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4575, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4576, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4577, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4578, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4579, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4580, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4581, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4582, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4583, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4584, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4585, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4586, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4587, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4588, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4589, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4590, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4591, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4592, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4593, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4594, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4595, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4596, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4597, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4598, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4599, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4600, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4601, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4602, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4603, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4604, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4605, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4606, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4607, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4608, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4609, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4610, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4611, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4612, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4613, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4614, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4615, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4616, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4617, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4618, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4619, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4620, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4621, 'metadata': {'nodename': [u'ip-10-0-15-163.ec2.internal']}}
{'id': 4622, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4623, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4624, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4625, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4626, 'metadata': {'nodename': [u'ip-10-0-7-115.ec2.internal']}}
{'id': 4627, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4628, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4629, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4630, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4631, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4632, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4633, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4634, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4635, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4636, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4637, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4638, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4639, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4640, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4641, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4642, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4643, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4644, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4645, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4646, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4647, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4648, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4649, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4650, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4651, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4652, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4653, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4654, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
{'id': 4655, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal']}}
{'id': 4656, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal']}}
{'id': 4657, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal']}}
{'id': 4658, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal']}}
