{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'0159abeee3de', 'id': 1}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'd7adb7add2eb', 'id': 4141}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'dd8577107337', 'id': 4142}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'e48c163bef74', 'id': 4143}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'e92b9a880734', 'id': 4144}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'ec8397783b0d', 'id': 4145}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'ec8de4164192', 'id': 4146}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'f21b532021c5', 'id': 4147}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'f368d0d53d46', 'id': 4148}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'f4fed910073f', 'id': 4149}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'f51263e845fb', 'id': 4150}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'f90b0c3f4a99', 'id': 4151}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_dropped', 'tagValue': u'root', 'id': 4152}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'0159abeee3de', 'id': 4153}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'021a10cdc7a7', 'id': 4154}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'068408ea2e20', 'id': 4155}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'069adf09a0a3', 'id': 4156}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'0bf6ef061a57', 'id': 4157}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'0fd016c03eed', 'id': 4158}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'12c4f4c6244e', 'id': 4159}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'1d68b6ba37bb', 'id': 4160}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'29d53080fc81', 'id': 4161}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'30215849b130', 'id': 4162}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'36fece73ad6a', 'id': 4163}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'3a74312e864a', 'id': 4164}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'48bbf92b58c0', 'id': 4165}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'4b18548ea5a4', 'id': 4166}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'4e42880080ec', 'id': 4167}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'52e0e492352a', 'id': 4168}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'5d26310fa91e', 'id': 4169}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'5fd01c575eff', 'id': 4170}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'631e64f0107b', 'id': 4171}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'66e530905a95', 'id': 4172}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'689030bbe5aa', 'id': 4173}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'6a26f4e3abe1', 'id': 4174}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'6bf2620163a8', 'id': 4175}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'73d601f914cf', 'id': 4176}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'7aa72845372e', 'id': 4177}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'7aaba3c5effb', 'id': 4178}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'82b3e374c6c3', 'id': 4179}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'85649cd1320f', 'id': 4180}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'856766da0062', 'id': 4181}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'8eea267b237b', 'id': 4182}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'98189ac052ca', 'id': 4183}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'9cfd9a543279', 'id': 4184}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'9f963496fc78', 'id': 4185}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'a79db00d877a', 'id': 4186}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'a9fb9edbf914', 'id': 4187}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'b350931a3ef5', 'id': 4188}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'b423bd6a6046', 'id': 4189}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'c2f6d79e1426', 'id': 4190}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'c5e3c6a0a478', 'id': 4191}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'cbebcfcd7b51', 'id': 4192}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'cef5cce8e978', 'id': 4193}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'd185f410f2f4', 'id': 4194}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'd536512a6a43', 'id': 4195}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'd7adb7add2eb', 'id': 4196}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'dd8577107337', 'id': 4197}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'e48c163bef74', 'id': 4198}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'e92b9a880734', 'id': 4199}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'ec8397783b0d', 'id': 4200}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'ec8de4164192', 'id': 4201}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'f21b532021c5', 'id': 4202}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'f368d0d53d46', 'id': 4203}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'f4fed910073f', 'id': 4204}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'f51263e845fb', 'id': 4205}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'f90b0c3f4a99', 'id': 4206}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_errors', 'tagValue': u'root', 'id': 4207}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'0159abeee3de', 'id': 4208}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'021a10cdc7a7', 'id': 4209}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'068408ea2e20', 'id': 4210}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'069adf09a0a3', 'id': 4211}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'0bf6ef061a57', 'id': 4212}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'0fd016c03eed', 'id': 4213}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'12c4f4c6244e', 'id': 4214}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'1d68b6ba37bb', 'id': 4215}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'29d53080fc81', 'id': 4216}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'30215849b130', 'id': 4217}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'36fece73ad6a', 'id': 4218}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'3a74312e864a', 'id': 4219}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'48bbf92b58c0', 'id': 4220}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'4b18548ea5a4', 'id': 4221}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'4e42880080ec', 'id': 4222}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'52e0e492352a', 'id': 4223}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'5d26310fa91e', 'id': 4224}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'5fd01c575eff', 'id': 4225}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'631e64f0107b', 'id': 4226}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'66e530905a95', 'id': 4227}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'689030bbe5aa', 'id': 4228}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'6a26f4e3abe1', 'id': 4229}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'6bf2620163a8', 'id': 4230}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'73d601f914cf', 'id': 4231}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'7aa72845372e', 'id': 4232}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'7aaba3c5effb', 'id': 4233}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'82b3e374c6c3', 'id': 4234}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'85649cd1320f', 'id': 4235}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'856766da0062', 'id': 4236}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'8eea267b237b', 'id': 4237}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'98189ac052ca', 'id': 4238}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'9cfd9a543279', 'id': 4239}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'9f963496fc78', 'id': 4240}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'a79db00d877a', 'id': 4241}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'a9fb9edbf914', 'id': 4242}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'b350931a3ef5', 'id': 4243}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'b423bd6a6046', 'id': 4244}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'c2f6d79e1426', 'id': 4245}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'c5e3c6a0a478', 'id': 4246}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'cbebcfcd7b51', 'id': 4247}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'cef5cce8e978', 'id': 4248}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'd185f410f2f4', 'id': 4249}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'd536512a6a43', 'id': 4250}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'd7adb7add2eb', 'id': 4251}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'dd8577107337', 'id': 4252}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'e48c163bef74', 'id': 4253}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'e92b9a880734', 'id': 4254}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'ec8397783b0d', 'id': 4255}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'ec8de4164192', 'id': 4256}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'f21b532021c5', 'id': 4257}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'f368d0d53d46', 'id': 4258}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'f4fed910073f', 'id': 4259}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'f51263e845fb', 'id': 4260}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'f90b0c3f4a99', 'id': 4261}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/rx_packets', 'tagValue': u'root', 'id': 4262}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'0159abeee3de', 'id': 4263}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'021a10cdc7a7', 'id': 4264}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'068408ea2e20', 'id': 4265}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'069adf09a0a3', 'id': 4266}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'0bf6ef061a57', 'id': 4267}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'0fd016c03eed', 'id': 4268}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'12c4f4c6244e', 'id': 4269}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'1d68b6ba37bb', 'id': 4270}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'29d53080fc81', 'id': 4271}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'30215849b130', 'id': 4272}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'36fece73ad6a', 'id': 4273}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'3a74312e864a', 'id': 4274}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'48bbf92b58c0', 'id': 4275}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'4b18548ea5a4', 'id': 4276}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'4e42880080ec', 'id': 4277}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'52e0e492352a', 'id': 4278}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'5d26310fa91e', 'id': 4279}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'5fd01c575eff', 'id': 4280}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'631e64f0107b', 'id': 4281}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'66e530905a95', 'id': 4282}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'689030bbe5aa', 'id': 4283}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'6a26f4e3abe1', 'id': 4284}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'6bf2620163a8', 'id': 4285}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'73d601f914cf', 'id': 4286}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'7aa72845372e', 'id': 4287}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'7aaba3c5effb', 'id': 4288}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'82b3e374c6c3', 'id': 4289}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'85649cd1320f', 'id': 4290}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'856766da0062', 'id': 4291}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'8eea267b237b', 'id': 4292}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'98189ac052ca', 'id': 4293}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'9cfd9a543279', 'id': 4294}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'9f963496fc78', 'id': 4295}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'a79db00d877a', 'id': 4296}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'a9fb9edbf914', 'id': 4297}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'b350931a3ef5', 'id': 4298}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'b423bd6a6046', 'id': 4299}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/network/tx_bytes', 'tagValue': u'c2f6d79e1426', 'id': 4300}
